SalesID,ProductID,CustomerID,UnitsSold,DiscountRate,OrderDate,ShippingStatus,PaymentMethod
TXN-0001,108,503,1,0.05,2026-01-01,,Credit Card
TXN-0002,104,505,2,0.0,2026-01-01,Shipped,Cash
TXN-0003,102,503,1,0.0,2026-01-01,Shipped,UPI
TXN-0004,107,501,2,0.1,2026-01-01,Delivered,NetBanking
TXN-0005,108,507,1,0.15,2026-01-01,Delivered,Credit Card
TXN-0006,108,502,1,0.05,2026-01-01,Cancelled,Cash
TXN-0007,106,502,3,0.0,2026-01-01,Shipped,UPI
TXN-0008,104,502,1,0.0,2026-01-01,Delivered,Credit Card
TXN-0009,108,502,2,0.0,2026-01-01,Delivered,Credit Card
TXN-0010,102,503,2,0.05,2026-01-01,Shipped,Cash
TXN-0011,106,501,3,0.1,2026-01-01,Delivered,UPI
TXN-0012,101,503,3,0.0,2026-01-01,Cancelled,Cash
TXN-0013,105,503,2,0.0,2026-01-01,Delivered,NetBanking
TXN-0014,108,501,1,0.0,2026-01-01,Delivered,UPI
TXN-0015,101,508,1,0.0,2026-01-01,Delivered,NetBanking
TXN-0016,106,502,3,0.0,2026-01-01,Delivered,NetBanking
TXN-0017,105,506,2,0.0,2026-01-01,Processing,NetBanking
TXN-0018,105,507,1,0.0,2026-01-01,Shipped,Cash
TXN-0019,101,505,1,0.05,2026-01-01,Delivered,NetBanking
TXN-0020,107,503,1,0.0,2026-01-01,Delivered,Credit Card
TXN-0021,106,507,1,0.0,2026-01-01,Delivered,Credit Card
TXN-0022,105,502,3,0.05,2026-01-01,Delivered,Cash
TXN-0023,106,505,3,0.0,2026-01-01,Shipped,UPI
TXN-0024,101,501,2,0.05,2026-01-01,Delivered,Credit Card
TXN-0025,102,505,2,0.0,2026-01-02,Delivered,Credit Card
TXN-0026,104,502,3,0.1,2026-01-02,Delivered,Cash
TXN-0027,108,508,1,0.0,2026-01-02,Delivered,Cash
TXN-0028,103,502,2,0.0,2026-01-02,Delivered,UPI
TXN-0029,101,507,1,0.0,2026-01-02,Delivered,UPI
TXN-0030,104,507,1,0.0,2026-01-02,Shipped,NetBanking
TXN-0031,106,508,2,0.15,2026-01-02,Delivered,Credit Card
TXN-0032,104,504,1,0.0,2026-01-02,Delivered,UPI
TXN-0033,104,501,2,0.15,2026-01-02,Shipped,NetBanking
TXN-0034,103,501,1,0.0,2026-01-02,Delivered,Credit Card
TXN-0035,105,506,1,0.0,2026-01-02,Delivered,UPI
TXN-0036,101,501,1,0.0,2026-01-02,Processing,Cash
TXN-0037,102,505,1,0.0,2026-01-02,Shipped,UPI
TXN-0038,104,508,2,0.0,2026-01-02,Delivered,UPI
TXN-0039,107,501,1,0.05,2026-01-02,,Cash
TXN-0040,103,508,3,0.05,2026-01-02,Delivered,Cash
TXN-0041,105,501,1,0.0,2026-01-02,Delivered,NetBanking
TXN-0042,108,507,2,0.0,2026-01-02,Delivered,Cash
TXN-0043,104,506,2,0.0,2026-01-02,Delivered,Cash
TXN-0044,108,508,5,0.0,2026-01-02,Delivered,Cash
TXN-0045,101,508,2,0.0,2026-01-02,,UPI
TXN-0046,102,505,1,0.0,2026-01-02,Processing,Cash
TXN-0047,108,504,1,0.1,2026-01-02,Delivered,UPI
TXN-0048,102,502,2,0.0,2026-01-02,Delivered,NetBanking
TXN-0049,108,508,1,0.05,2026-01-03,Delivered,Cash
TXN-0050,101,504,1,0.05,2026-01-03,Shipped,NetBanking
TXN-0051,107,501,2,0.0,2026-01-03,Delivered,UPI
TXN-0052,105,504,1,0.0,2026-01-03,Delivered,Credit Card
TXN-0053,104,505,1,0.0,2026-01-03,Delivered,UPI
TXN-0054,104,508,2,0.0,2026-01-03,Delivered,Credit Card
TXN-0055,105,502,1,0.0,2026-01-03,Delivered,Cash
TXN-0056,108,504,1,0.15,2026-01-03,Shipped,Cash
TXN-0057,108,503,3,0.0,2026-01-03,,UPI
TXN-0058,103,508,1,0.0,2026-01-03,Delivered,NetBanking
TXN-0059,105,507,2,0.0,2026-01-03,Delivered,Cash
TXN-0060,101,506,1,0.05,2026-01-03,Shipped,Cash
TXN-0061,108,504,2,0.1,2026-01-03,Shipped,UPI
TXN-0062,107,503,2,0.1,2026-01-03,Delivered,UPI
TXN-0063,107,507,3,0.0,2026-01-03,Delivered,NetBanking
TXN-0064,102,503,1,0.0,2026-01-03,Delivered,NetBanking
TXN-0065,105,503,1,0.0,2026-01-03,Delivered,Credit Card
TXN-0066,103,502,1,0.1,2026-01-03,Delivered,Credit Card
TXN-0067,108,503,1,0.05,2026-01-03,Shipped,UPI
TXN-0068,108,506,2,0.0,2026-01-03,Delivered,Credit Card
TXN-0069,108,502,3,0.0,2026-01-03,Delivered,Cash
TXN-0070,108,504,5,0.0,2026-01-03,Delivered,Cash
TXN-0071,105,503,1,0.05,2026-01-03,Delivered,NetBanking
TXN-0072,101,504,1,0.05,2026-01-03,Delivered,UPI
TXN-0073,105,506,3,0.0,2026-01-04,Delivered,Credit Card
TXN-0074,103,505,2,0.15,2026-01-04,Delivered,Credit Card
TXN-0075,105,503,2,0.05,2026-01-04,Shipped,Credit Card
TXN-0076,102,505,2,0.05,2026-01-04,Delivered,NetBanking
TXN-0077,101,502,2,0.0,2026-01-04,Shipped,UPI
TXN-0078,104,508,3,0.05,2026-01-04,Shipped,Cash
TXN-0079,104,508,2,0.0,2026-01-04,Processing,Cash
TXN-0080,108,506,1,0.15,2026-01-04,Delivered,UPI
TXN-0081,102,504,1,0.0,2026-01-04,Delivered,NetBanking
TXN-0082,106,508,5,0.05,2026-01-04,Shipped,UPI
TXN-0083,101,502,1,0.0,2026-01-04,Delivered,Credit Card
TXN-0084,105,506,1,0.0,2026-01-04,Delivered,UPI
TXN-0085,105,507,2,0.0,2026-01-04,Delivered,Cash
TXN-0086,108,504,1,0.0,2026-01-04,,Cash
TXN-0087,104,501,2,0.0,2026-01-04,Delivered,UPI
TXN-0088,103,507,2,0.0,2026-01-04,Shipped,NetBanking
TXN-0089,104,501,1,0.0,2026-01-04,Delivered,Credit Card
